2026-02-01 07:17:08.786000
Namespace(flag='y', inplace=True, onebyone=True, src_path='E:\\cnkdjx\\Client\\MyLuaGame\\frameworks\\pokemon_proj_tc_qd\\proj.android\\app\\build\\intermediates\\assets\\androidpack\\x64\\src')
PACKINPUTFLAG: y
SRC_PATH: E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src
ABS_SRC_PATH: E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src
INPLACE: True
ONEBYONE: True
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\views\sprite_possess.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\views\sprite_proxy.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\views\event_effect\callback_debug.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\views\event_effect\effect.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\views\event_effect\effect1.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\views\event_effect\effect2.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\views\event_effect\include.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\cache\include.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\cache\kv.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\cache\red_hint.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\cache\shader.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\cache\sprite.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\cache\texture.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\cache\user_default.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\cache\widget.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\banlvxiaowu.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\banlvxiaowu.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\battle_card_halo.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\battle_card_halo.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\bossaward.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\bossaward.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\buff.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\buff.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\buff_effect.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\buff_effect.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\buff_group_power.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\buff_group_power.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\buff_group_relation.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\buff_group_relation.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\buff_level_correct.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\buff_level_correct.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\cards.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\cards.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\cards_branch_cost.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\cards_branch_cost.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_ability.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_ability.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_ability_cost.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_ability_cost.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_bag.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_bag.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_battle_recommend.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_battle_recommend.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_effort.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_effort.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_effort_advance.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_effort_advance.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_mega.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_mega.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_mega_convert.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_mega_convert.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_recast.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_recast.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_skin.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_skin.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_skin_shop.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_skin_shop.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_star.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_star.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_star2frag.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_star2frag.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_star_effect.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_star_effect.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_star_skill.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\card_star_skill.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\character.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\character.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\character_random.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\character_random.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\chat_emoji.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\chat_emoji.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\chat_limit.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\chat_limit.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\cityscene.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\cityscene.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\citysound.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\citysound.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\city_sprites.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\city_sprites.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\color.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\color.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\combat_manual.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\combat_manual.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\combat_power_correction.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\combat_power_correction.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\common_config.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\common_config.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\cost.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\cost.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\csv.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\csv.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\daily_assistant.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\daily_assistant.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\damage_process.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\damage_process.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_card.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_card.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_card_up_group.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_card_up_group.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_chip.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_chip.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_chip_dynamic.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_chip_dynamic.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_count.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_count.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_equip.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_equip.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_gem.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_gem.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_item.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_item.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_items_lib.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_items_lib.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_metal.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_metal.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_preview.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\draw_preview.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\effect_event.lua luajit 64 ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\effect_event.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\config\effect_option.lua luajit 64 ok
